Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change Percentage (%),Date
ABANS ELECTRICALS PLC,ABAN.N0000,16,2,172.0,165.0,165.0,165.0,172.0,0.0,0.0,2022-04-12
ABANS FINANCE PLC,AFSL.N0000,16,2,26.5,26.4,26.4,26.4,26.5,0.0,0.0,2022-04-12
ACCESS ENGINEERING PLC,AEL.N0000,258052,129,14.5,15.0,15.0,14.4,14.6,0.1,0.69,2022-04-12
ACL CABLES PLC,ACL.N0000,217848,156,50.0,50.0,52.0,46.0,48.4,-1.6,-3.2,2022-04-12
ACL PLASTICS PLC,APLA.N0000,177,14,327.0,383.75,383.75,320.0,340.0,13.0,3.98,2022-04-12
ACME PRINTING & PACKAGING PLC,ACME.N0000,569,8,9.6,9.6,10.2,9.0,9.9,0.3,3.13,2022-04-12
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,79572,105,31.0,30.5,32.0,29.0,29.8,-1.2,-3.87,2022-04-12
AGSTAR PLC,AGST.N0000,286156,62,6.0,6.0,6.4,5.7,5.9,-0.1,-1.67,2022-04-12
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,553,6,32.1,37.0,37.0,32.0,33.8,1.7,5.3,2022-04-12
AITKEN SPENCE PLC,SPEN.N0000,247649,48,79.0,79.0,80.0,77.0,79.1,0.1,0.13,2022-04-12
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,4907,17,58.5,61.0,61.0,58.1,59.6,1.1,1.88,2022-04-12
ALUMEX PLC,ALUM.N0000,543142,108,7.3,7.2,7.3,7.0,7.0,-0.3,-4.11,2022-04-12
AMANA BANK PLC,ABL.N0000,149979,42,2.5,2.5,2.7,2.4,2.6,0.1,4.0,2022-04-12
AMANA TAKAFUL LIFE PLC,ATLL.N0000,135,3,22.0,22.0,22.0,22.0,22.0,0.0,0.0,2022-04-12
AMANA TAKAFUL PLC,ATL.N0000,2030,6,10.0,10.4,10.4,10.4,10.4,0.4,4.0,2022-04-12
AMBEON CAPITAL PLC,TAP.N0000,18031,21,6.2,6.2,6.8,6.0,6.2,0.0,0.0,2022-04-12
AMBEON HOLDINGS PLC,GREG.N0000,15501,24,38.5,38.8,38.8,33.6,38.6,0.1,0.26,2022-04-12
ANILANA HOTELS AND PROPERTIES PLC,ALHP.N0000,24175,12,1.0,1.0,1.1,1.0,1.0,0.0,0.0,2022-04-12
ARPICO INSURANCE PLC,AINS.N0000,625,5,16.8,16.7,17.9,16.7,16.9,0.1,0.6,2022-04-12
ASIA ASSET FINANCE PLC,AAF.N0000,130,3,6.3,6.2,6.2,6.2,6.2,-0.1,-1.59,2022-04-12
ASIA CAPITAL PLC,ACAP.N0000,1046,4,5.4,5.7,5.7,5.2,5.2,-0.2,-3.7,2022-04-12
ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,40999,16,2.2,2.2,2.2,2.1,2.1,-0.1,-4.55,2022-04-12
ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,3475,8,32.6,33.0,33.0,33.0,33.0,0.4,1.23,2022-04-12
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,2078,6,36.0,39.8,39.8,36.0,39.7,3.7,10.28,2022-04-12
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,13363,15,15.3,14.5,14.5,14.3,14.4,-0.9,-5.88,2022-04-12
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,41330,23,8.0,8.3,8.6,8.0,8.0,0.0,0.0,2022-04-12
B P P L HOLDINGS PLC,BPPL.N0000,125652,38,19.6,20.0,20.0,18.0,19.7,0.1,0.51,2022-04-12
BAIRAHA FARMS PLC,BFL.N0000,14862,42,144.0,160.0,160.0,140.0,145.0,1.0,0.69,2022-04-12
BALANGODA PLANTATIONS PLC,BALA.N0000,1414,15,18.5,18.5,19.0,17.8,18.0,-0.5,-2.7,2022-04-12
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,110,2,10.7,10.7,10.8,10.7,10.7,0.0,0.0,2022-04-12
BERUWALA RESORTS PLC,BERU.N0000,22100,5,0.9,0.8,0.9,0.8,0.9,0.0,0.0,2022-04-12
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.X0000,250251,4,0.3,0.3,0.4,0.3,0.3,0.0,0.0,2022-04-12
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,139103,6,0.6,0.6,0.7,0.6,0.7,0.1,16.67,2022-04-12
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,11109,28,44.9,45.5,50.0,43.2,46.6,1.7,3.79,2022-04-12
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,1166,6,11.3,10.6,10.6,10.0,10.3,-1.0,-8.85,2022-04-12
BROWN & COMPANY PLC,BRWN.N0000,3059,26,118.0,118.75,125.0,112.0,119.5,1.5,1.27,2022-04-12
BROWNS BEACH HOTELS PLC,BBH.N0000,867,7,10.0,9.5,9.5,9.5,9.5,-0.5,-5.0,2022-04-12
BROWNS INVESTMENTS PLC,BIL.N0000,16206121,928,6.0,5.9,6.4,5.8,6.1,0.1,1.67,2022-04-12
BUKIT DARAH PLC,BUKI.N0000,200,3,365.0,345.0,370.0,340.25,370.0,5.0,1.37,2022-04-12
C I C HOLDINGS PLC,CIC.X0000,109376,84,20.8,23.4,23.4,20.0,20.6,-0.2,-0.96,2022-04-12
C I C HOLDINGS PLC,CIC.N0000,7380,12,34.5,38.0,38.0,34.1,35.3,0.8,2.32,2022-04-12
C M HOLDINGS PLC,COLO.N0000,676,8,69.9,69.9,69.9,67.0,68.0,-1.9,-2.72,2022-04-12
C T HOLDINGS PLC,CTHR.N0000,1661,3,155.0,155.0,155.0,155.0,155.0,0.0,0.0,2022-04-12
C. W. MACKIE PLC,CWM.N0000,9071,7,55.4,55.4,55.4,54.9,55.0,-0.4,-0.72,2022-04-12
CAPITAL ALLIANCE PLC,CALT.N0000,44500,11,9.6,9.6,9.6,9.5,9.6,0.0,0.0,2022-04-12
CARGILLS (CEYLON) PLC,CARG.N0000,701,10,190.0,195.25,195.25,172.0,173.5,-16.5,-8.68,2022-04-12
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,124,3,50.4,50.0,50.0,50.0,50.0,-0.4,-0.79,2022-04-12
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,52634,86,65.7,65.0,65.0,60.0,61.2,-4.5,-6.85,2022-04-12
CENTRAL INDUSTRIES PLC,CIND.N0000,8385,42,76.2,79.0,79.0,75.5,76.1,-0.1,-0.13,2022-04-12
CEYLINCO INSURANCE PLC,CINS.X0000,319,18,1190.5,1006.0,1006.0,1000.0,1001.5,-189.0,-15.88,2022-04-12
CEYLON COLD STORES PLC,CCS.N0000,120688,51,34.8,37.1,37.1,34.0,34.9,0.1,0.29,2022-04-12
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,143457,74,65.0,65.0,65.0,58.0,65.0,0.0,0.0,2022-04-12
CEYLON HOSPITALS PLC,CHL.N0000,3153,6,107.25,115.5,115.5,106.0,107.25,0.0,0.0,2022-04-12
CEYLON HOSPITALS PLC,CHL.X0000,5086,7,88.0,87.6,100.0,87.5,87.5,-0.5,-0.57,2022-04-12
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,238662,9,9.1,9.1,9.1,8.4,9.0,-0.1,-1.1,2022-04-12
CEYLON INVESTMENT PLC,CINV.N0000,4719,15,35.8,33.1,33.2,33.1,33.2,-2.6,-7.26,2022-04-12
CEYLON TEA BROKERS PLC,CTBL.N0000,142,4,3.2,3.2,3.2,3.2,3.2,0.0,0.0,2022-04-12
CEYLON TOBACCO COMPANY PLC,CTC.N0000,6419,39,650.5,680.0,680.0,650.0,668.0,17.5,2.69,2022-04-12
CHEMANEX PLC,CHMX.N0000,1030,3,60.0,60.0,65.0,60.0,60.0,0.0,0.0,2022-04-12
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,371021,323,80.1,81.0,81.0,77.0,79.1,-1.0,-1.25,2022-04-12
CHRISSWORLD PLC,CWL.N0000,18158,17,14.5,14.5,14.5,12.0,13.0,-1.5,-10.34,2022-04-12
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,1762,6,77.1,83.3,83.3,77.0,77.0,-0.1,-0.13,2022-04-12
CITRUS LEISURE PLC,REEF.N0000,81992,45,5.5,5.2,5.6,5.0,5.5,0.0,0.0,2022-04-12
Co-operative Insurance Company PLC,COOP.N0000,459083,73,2.8,3.0,3.0,2.8,2.8,0.0,0.0,2022-04-12
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,57,4,970.0,810.0,820.0,810.0,970.0,0.0,0.0,2022-04-12
COLOMBO DOCKYARD PLC,DOCK.N0000,1215,9,71.2,74.0,76.5,71.0,74.7,3.5,4.92,2022-04-12
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,164,9,52.8,52.7,57.0,52.7,53.6,0.8,1.52,2022-04-12
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,355,9,25.7,22.6,24.7,22.6,23.6,-2.1,-8.17,2022-04-12
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,52131,78,56.1,58.5,58.5,55.0,56.0,-0.1,-0.18,2022-04-12
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,244302,295,59.8,59.6,59.9,55.0,57.3,-2.5,-4.18,2022-04-12
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,7500,16,20.2,23.5,24.0,21.0,21.4,1.2,5.94,2022-04-12
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,922,12,105.0,97.0,114.0,97.0,109.25,4.25,4.05,2022-04-12
DANKOTUWA PORCELAIN PLC,DPL.N0000,19552,20,9.2,8.8,9.4,8.5,8.6,-0.6,-6.52,2022-04-12
DFCC BANK PLC,DFCC.N0000,12230,39,48.0,47.5,50.0,47.0,47.6,-0.4,-0.83,2022-04-12
DIALOG AXIATA PLC,DIAL.N0000,761062,155,9.6,9.5,9.6,9.4,9.6,0.0,0.0,2022-04-12
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,1475,35,454.25,450.25,450.25,400.0,445.5,-8.75,-1.93,2022-04-12
DIPPED PRODUCTS PLC,DIPD.N0000,344448,263,30.2,30.0,31.4,28.0,30.0,-0.2,-0.66,2022-04-12
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,210157,60,14.2,14.0,14.2,13.5,13.6,-0.6,-4.23,2022-04-12
DOLPHIN HOTELS PLC,STAF.N0000,29212,7,28.5,27.4,27.4,26.4,26.5,-2.0,-7.02,2022-04-12
E - CHANNELLING PLC,ECL.N0000,14270,29,7.0,7.4,7.4,6.0,6.5,-0.5,-7.14,2022-04-12
E B CREASY & COMPANY PLC,EBCR.N0000,6495,12,17.1,17.1,17.1,16.3,16.3,-0.8,-4.68,2022-04-12
E M L CONSULTANTS PLC,EML.N0000,23613,31,5.5,5.8,6.0,5.5,5.7,0.2,3.64,2022-04-12
EAST WEST PROPERTIES PLC,EAST.N0000,13688,15,7.0,7.0,7.2,6.6,6.9,-0.1,-1.43,2022-04-12
EASTERN MERCHANTS PLC,EMER.N0000,2620,2,6.0,6.0,6.0,6.0,6.0,0.0,0.0,2022-04-12
EDEN HOTEL LANKA PLC,EDEN.N0000,58245,28,12.0,12.0,12.0,11.2,11.7,-0.3,-2.5,2022-04-12
ELPITIYA PLANTATIONS PLC,ELPL.N0000,32451,51,66.5,66.0,70.0,66.0,66.0,-0.5,-0.75,2022-04-12
EQUITY TWO PLC,ETWO.N0000,1211,11,34.2,35.0,35.0,35.0,35.0,0.8,2.34,2022-04-12
Ex-pack Corrugated Cartons PLC,PACK.N0000,167153,106,9.2,9.3,9.4,8.8,8.9,-0.3,-3.26,2022-04-12
EXPOLANKA HOLDINGS PLC,EXPO.N0000,3167373,1791,150.75,150.0,153.75,141.0,150.0,-0.75,-0.5,2022-04-12
EXTERMINATORS LIMITED,EXT.N0000,309261,62,4.9,5.0,5.7,5.0,5.0,0.1,2.04,2022-04-12
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,26181,14,31.7,36.0,36.0,31.7,33.1,1.4,4.42,2022-04-12
First Capital Treasuries PLC,FCT.N0000,7435,8,25.6,29.8,29.8,25.2,28.1,2.5,9.77,2022-04-12
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,4790,13,11.2,11.0,11.0,10.4,10.5,-0.7,-6.25,2022-04-12
GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,3023,17,22.9,22.0,22.0,20.3,21.1,-1.8,-7.86,2022-04-12
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,506,4,22.0,26.5,26.5,26.5,26.5,4.5,20.45,2022-04-12
HATTON NATIONAL BANK PLC,HNB.X0000,1464,25,93.1,93.1,93.1,90.0,90.4,-2.7,-2.9,2022-04-12
HATTON NATIONAL BANK PLC,HNB.N0000,43101,114,98.6,99.0,102.0,94.0,95.4,-3.2,-3.25,2022-04-12
HATTON PLANTATIONS PLC,HPL.N0000,4279,10,8.3,8.5,9.0,8.5,8.8,0.5,6.02,2022-04-12
HAYCARB PLC,HAYC.N0000,53506,88,48.1,50.0,50.0,45.1,46.9,-1.2,-2.49,2022-04-12
HAYLEYS FABRIC PLC,MGT.N0000,430105,121,28.2,27.0,29.0,26.1,28.0,-0.2,-0.71,2022-04-12
HAYLEYS FIBRE PLC,HEXP.N0000,8345,30,53.5,57.0,58.0,54.0,57.0,3.5,6.54,2022-04-12
HAYLEYS LEISURE PLC,CONN.N0000,556,6,16.0,16.0,16.0,15.6,15.6,-0.4,-2.5,2022-04-12
HAYLEYS PLC,HAYL.N0000,1031466,477,71.3,74.0,74.0,69.5,70.6,-0.7,-0.98,2022-04-12
HELA APPAREL HOLDINGS PLC,HELA.N0000,276870,129,14.2,12.1,13.7,12.1,12.9,-1.3,-9.15,2022-04-12
HEMAS HOLDINGS PLC,HHL.N0000,229345,105,47.8,48.5,48.5,45.0,45.4,-2.4,-5.02,2022-04-12
HIKKADUWA BEACH RESORT PLC,CITH.N0000,11600,6,5.5,4.8,5.4,4.8,4.8,-0.7,-12.73,2022-04-12
HNB ASSURANCE PLC,HASU.N0000,3810,21,36.3,36.3,39.3,36.0,36.0,-0.3,-0.83,2022-04-12
HNB FINANCE PLC,HNBF.N0000,18979,16,6.7,6.5,6.6,6.0,6.1,-0.6,-8.96,2022-04-12
HNB FINANCE PLC,HNBF.X0000,3408,9,5.6,5.5,5.5,5.2,5.4,-0.2,-3.57,2022-04-12
HORANA PLANTATIONS PLC,HOPL.N0000,6,1,20.0,20.0,20.0,20.0,20.0,0.0,0.0,2022-04-12
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,104,2,30.8,29.0,29.0,29.0,29.0,-1.8,-5.84,2022-04-12
hSenid Business Solutions PLC,HBS.N0000,266713,69,18.9,19.0,19.0,18.0,18.6,-0.3,-1.59,2022-04-12
HVA FOODS PLC,HVA.N0000,7947,15,4.3,4.0,4.1,4.0,4.0,-0.3,-6.98,2022-04-12
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,544311,28,0.4,0.4,0.4,0.3,0.4,0.0,0.0,2022-04-12
JANASHAKTHI INSURANCE PLC,JINS.N0000,27781,34,24.0,24.9,26.0,23.2,24.3,0.3,1.25,2022-04-12
JAT HOLDINGS PLC,JAT.N0000,44938,87,14.6,14.6,14.9,14.0,14.5,-0.1,-0.68,2022-04-12
JETWING SYMPHONY PLC,JETS.N0000,2413,7,12.0,12.9,12.9,11.2,11.2,-0.8,-6.67,2022-04-12
JOHN KEELLS HOLDINGS PLC,JKH.N0000,347802,126,142.0,141.0,141.75,139.0,140.25,-1.75,-1.23,2022-04-12
JOHN KEELLS HOTELS PLC,KHL.N0000,600,2,10.7,10.8,10.8,10.8,10.8,0.1,0.93,2022-04-12
JOHN KEELLS PLC,JKL.N0000,5111,4,65.0,65.0,72.0,64.0,64.1,-0.9,-1.38,2022-04-12
KAPRUKA HOLDINGS LIMITED,KPHL.N0000,4052,12,8.6,8.0,9.2,8.0,9.1,0.5,5.81,2022-04-12
