Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change Percentage (%),Date
KEGALLE PLANTATIONS PLC,KGAL.N0000,10492,26,120.0,118.0,128.5,110.0,113.75,-6.25,-5.21,2022-04-12
KELANI CABLES PLC,KCAB.N0000,10352,46,219.25,220.0,220.0,195.5,206.75,-12.5,-5.7,2022-04-12
KELANI TYRES PLC,TYRE.N0000,6783,20,54.2,53.5,55.0,53.2,53.5,-0.7,-1.29,2022-04-12
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,30490,74,48.9,48.6,49.9,45.0,45.6,-3.3,-6.75,2022-04-12
KOTAGALA PLANTATIONS PLC,KOTA.N0000,99634,63,4.0,4.0,4.0,3.9,4.0,0.0,0.0,2022-04-12
KOTMALE HOLDINGS PLC,LAMB.N0000,37,4,380.25,395.75,395.75,395.75,380.25,0.0,0.0,2022-04-12
L O L C DEVELOPMENT FINANCE PLC,NIFL.N0000,15,4,156.0,158.0,158.0,158.0,156.0,0.0,0.0,2022-04-12
L O L C HOLDINGS PLC,LOLC.N0000,162273,444,398.75,404.0,425.0,381.0,395.5,-3.25,-0.82,2022-04-12
L V L ENERGY FUND PLC,LVEF.N0000,1129,3,8.6,8.6,8.6,8.5,8.5,-0.1,-1.16,2022-04-12
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,20713,27,15.7,15.6,16.0,15.0,15.8,0.1,0.64,2022-04-12
LANKA CERAMIC PLC,CERA.N0000,254,6,120.5,100.0,125.0,100.0,108.25,-12.25,-10.17,2022-04-12
LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,28194,14,2.0,2.0,2.1,1.9,2.1,0.1,5.0,2022-04-12
LANKA IOC PLC,LIOC.N0000,101673,119,27.5,28.5,28.9,27.4,28.1,0.6,2.18,2022-04-12
LANKA MILK FOODS (CWE) PLC,LMF.N0000,24504,44,121.75,130.0,130.0,121.0,121.75,0.0,0.0,2022-04-12
LANKA REALTY INVESTMENTS PLC,ASCO.N0000,187051,110,15.0,13.0,14.0,13.0,13.3,-1.7,-11.33,2022-04-12
LANKA TILES PLC,TILE.N0000,92109,66,46.8,46.8,50.0,45.0,47.0,0.2,0.43,2022-04-12
LANKA WALLTILE PLC,LWL.N0000,163320,124,58.5,58.0,59.9,54.0,57.1,-1.4,-2.39,2022-04-12
LANKEM CEYLON PLC,LCEY.N0000,100,1,30.0,28.0,28.0,28.0,28.0,-2.0,-6.67,2022-04-12
LANKEM DEVELOPMENTS PLC,LDEV.N0000,27317,13,3.7,3.6,3.8,3.6,3.8,0.1,2.7,2022-04-12
LAUGFS GAS PLC,LGL.X0000,290,3,11.3,11.9,11.9,11.8,11.8,0.5,4.42,2022-04-12
LAUGFS GAS PLC,LGL.N0000,3010,6,21.0,19.0,20.8,19.0,20.5,-0.5,-2.38,2022-04-12
LAUGFS POWER PLC,LPL.X0000,8000,4,8.0,8.0,8.0,8.0,8.0,0.0,0.0,2022-04-12
LAUGFS POWER PLC,LPL.N0000,3000,2,10.4,10.3,10.3,10.3,10.3,-0.1,-0.96,2022-04-12
LAXAPANA BATTERIES PLC,LITE.N0000,60952,20,14.2,15.6,15.6,14.0,14.0,-0.2,-1.41,2022-04-12
LB FINANCE PLC,LFIN.N0000,12553,60,58.5,58.0,58.0,56.0,57.0,-1.5,-2.56,2022-04-12
LOLC FINANCE PLC,LOFC.N0000,5707626,1106,8.1,8.0,8.4,7.4,7.9,-0.2,-2.47,2022-04-12
LOLC GENERAL INSURANCE PLC,LGIL.N0000,126171,56,6.8,6.8,6.8,6.2,6.3,-0.5,-7.35,2022-04-12
LOTUS HYDRO POWER PLC,HPFL.N0000,23103,13,8.4,8.9,9.0,8.8,8.9,0.5,5.95,2022-04-12
MACKWOODS ENERGY PLC,MEL.N0000,27230,22,1.9,1.8,1.9,1.7,1.8,-0.1,-5.26,2022-04-12
MADULSIMA PLANTATIONS PLC,MADU.N0000,240,3,9.4,9.2,9.6,9.2,9.6,0.2,2.13,2022-04-12
MALWATTE VALLEY PLANTATION PLC,MAL.N0000,250,2,23.8,24.8,24.8,24.8,24.8,1.0,4.2,2022-04-12
MARAWILA RESORTS PLC,MARA.N0000,339868,78,1.8,1.8,2.0,1.6,1.7,-0.1,-5.56,2022-04-12
MASKELIYA PLANTATIONS PLC,MASK.N0000,21847,16,9.4,9.5,9.5,9.1,9.2,-0.2,-2.13,2022-04-12
MELSTACORP PLC,MELS.N0000,358939,74,38.7,38.1,39.5,37.5,38.1,-0.6,-1.55,2022-04-12
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,40733,26,4.7,4.7,4.9,4.5,4.5,-0.2,-4.26,2022-04-12
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,64667,29,4.1,4.0,4.0,3.3,3.8,-0.3,-7.32,2022-04-12
MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,173930,14,1.0,1.0,1.0,0.9,1.0,0.0,0.0,2022-04-12
MULTI FINANCE PLC,MFL.N0000,2987,2,9.4,9.0,9.1,9.0,9.0,-0.4,-4.26,2022-04-12
MYLAND DEVELOPMENTS PLC,MDL.N0000,3757,17,12.5,12.0,13.8,10.4,11.4,-1.1,-8.8,2022-04-12
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,387,15,334.5,340.0,379.5,321.5,341.25,6.75,2.02,2022-04-12
NATION LANKA FINANCE PLC,CSF.N0000,79300,12,0.6,0.7,0.7,0.6,0.6,0.0,0.0,2022-04-12
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,57703,50,54.2,52.6,57.6,52.0,53.4,-0.8,-1.48,2022-04-12
NATIONS TRUST BANK PLC,NTB.N0000,62607,42,40.0,40.2,40.2,39.1,39.1,-0.9,-2.25,2022-04-12
NAWALOKA HOSPITALS PLC,NHL.N0000,24224,19,6.9,7.0,7.1,6.5,6.8,-0.1,-1.45,2022-04-12
NESTLE LANKA PLC,NEST.N0000,1995,34,928.25,950.0,950.0,920.0,921.25,-7.0,-0.75,2022-04-12
ODEL PLC,ODEL.N0000,5016,3,20.0,20.0,20.0,19.8,20.0,0.0,0.0,2022-04-12
ORIENT FINANCE PLC,BFN.N0000,7560,3,13.7,13.4,13.4,12.0,12.0,-1.7,-12.41,2022-04-12
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,534709,90,14.3,14.2,15.0,13.5,14.0,-0.3,-2.1,2022-04-12
PALM GARDEN HOTELS PLC,PALM.N0000,1014,6,36.6,36.6,36.6,36.6,36.6,0.0,0.0,2022-04-12
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,106673,61,10.0,9.9,10.2,9.8,10.0,0.0,0.0,2022-04-12
PANASIAN POWER PLC,PAP.N0000,81165,46,3.8,4.0,4.0,3.7,3.7,-0.1,-2.63,2022-04-12
PEOPLE'S INSURANCE PLC,PINS.N0000,41090,71,30.1,29.5,30.0,27.5,27.9,-2.2,-7.31,2022-04-12
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,185648,81,7.3,7.5,7.5,7.1,7.3,0.0,0.0,2022-04-12
PEOPLE`S MERCHANT FINANCE PLC,PMB.N0000,730,1,5.4,5.4,5.4,5.4,5.4,0.0,0.0,2022-04-12
PGP GLASS CEYLON PLC,GLAS.N0000,25371,23,10.8,10.9,10.9,10.5,10.6,-0.2,-1.85,2022-04-12
PRIME FINANCE PLC,GSF.N0000,10600,3,19.8,19.5,19.5,19.5,19.5,-0.3,-1.52,2022-04-12
PRIME LANDS RESIDENCIES PLC,PLR.N0000,925017,68,6.2,6.2,6.7,6.1,6.3,0.1,1.61,2022-04-12
PRINTCARE PLC,CARE.N0000,4775,11,29.8,29.8,29.8,28.5,28.5,-1.3,-4.36,2022-04-12
R I L PROPERTY PLC,RIL.N0000,446907,50,6.2,6.5,6.5,6.2,6.2,0.0,0.0,2022-04-12
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,23505,23,4.4,4.7,4.7,4.2,4.4,0.0,0.0,2022-04-12
RAMBODA FALLS PLC,RFL.N0000,380,6,17.0,15.0,17.5,14.0,15.2,-1.8,-10.59,2022-04-12
REGNIS (LANKA) PLC,REG.N0000,35,3,55.8,55.0,55.0,53.1,55.8,0.0,0.0,2022-04-12
RENUKA AGRI FOODS PLC,RAL.N0000,300096,37,3.9,3.8,3.9,3.8,3.8,-0.1,-2.56,2022-04-12
RENUKA CITY HOTELS PLC.,RENU.N0000,100,1,245.0,280.0,280.0,280.0,280.0,35.0,14.29,2022-04-12
RENUKA FOODS PLC,COCO.X0000,811,5,10.6,12.8,12.8,10.4,10.5,-0.1,-0.94,2022-04-12
RENUKA FOODS PLC,COCO.N0000,722,12,14.2,14.0,14.6,13.2,14.0,-0.2,-1.41,2022-04-12
RENUKA HOLDINGS PLC,RHL.X0000,10,1,11.4,11.4,11.4,11.4,11.4,0.0,0.0,2022-04-12
RENUKA HOLDINGS PLC,RHL.N0000,122062,32,10.7,10.0,10.8,9.6,10.0,-0.7,-6.54,2022-04-12
RESUS ENERGY PLC,HPWR.N0000,13404,22,17.1,17.3,17.3,16.8,17.2,0.1,0.58,2022-04-12
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,129001,40,13.6,13.6,13.9,13.2,13.5,-0.1,-0.74,2022-04-12
RICHARD PIERIS EXPORTS PLC,REXP.N0000,1220,33,600.25,591.0,609.75,580.0,590.75,-9.5,-1.58,2022-04-12
ROYAL CERAMICS LANKA PLC,RCL.N0000,1244592,492,34.0,35.0,35.8,33.0,34.5,0.5,1.47,2022-04-12
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,1410,6,19.4,19.0,19.0,18.5,18.7,-0.7,-3.61,2022-04-12
S M B LEASING PLC,SEMB.X0000,1705900,38,0.2,0.2,0.3,0.2,0.3,0.1,50.0,2022-04-12
S M B LEASING PLC,SEMB.N0000,8802439,180,0.6,0.7,0.7,0.5,0.6,0.0,0.0,2022-04-12
SAMPATH BANK PLC,SAMP.N0000,399655,372,40.7,41.0,41.0,39.5,39.6,-1.1,-2.7,2022-04-12
SAMSON INTERNATIONAL PLC,SIL.N0000,114,6,155.75,156.0,156.0,143.0,150.25,-5.5,-3.53,2022-04-12
SANASA DEVELOPMENT BANK PLC,SDB.N0000,30576,15,27.6,29.5,29.5,27.1,27.1,-0.5,-1.81,2022-04-12
SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,14946,5,14.8,9.2,13.0,9.2,12.0,-2.8,-18.92,2022-04-12
SERENDIB HOTELS PLC,SHOT.X0000,15,1,8.8,8.7,8.7,8.7,8.8,0.0,0.0,2022-04-12
SEYLAN BANK PLC,SEYB.X0000,28759,32,23.0,24.0,25.0,22.7,22.9,-0.1,-0.43,2022-04-12
SEYLAN BANK PLC,SEYB.N0000,3199,16,32.8,31.0,32.0,30.3,30.4,-2.4,-7.32,2022-04-12
SEYLAN DEVELOPMENTS PLC,CSD.N0000,119590,17,14.0,14.1,14.3,14.1,14.2,0.2,1.43,2022-04-12
SHAW WALLACE INVESTMENTS PLC,KZOO.N0000,132490,36,7.1,7.0,7.2,6.6,7.0,-0.1,-1.41,2022-04-12
SIERRA CABLES PLC,SIRA.N0000,98510,37,7.0,7.0,7.3,6.3,7.1,0.1,1.43,2022-04-12
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,150,3,46.0,45.1,45.1,45.1,45.1,-0.9,-1.96,2022-04-12
SINGER (SRI LANKA) PLC,SINS.N0000,222765,83,12.3,12.0,12.4,11.8,11.9,-0.4,-3.25,2022-04-12
SINGER FINANCE LANKA PLC,SFIN.N0000,35648,23,12.6,12.6,12.9,12.3,12.5,-0.1,-0.79,2022-04-12
SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,370,4,37.0,37.5,37.5,37.0,37.0,0.0,0.0,2022-04-12
SINGHE HOSPITALS PLC,SINH.N0000,28932,13,2.3,2.2,2.3,2.1,2.2,-0.1,-4.35,2022-04-12
SOFTLOGIC CAPITAL PLC,SCAP.N0000,642140,226,6.1,5.5,6.5,5.5,6.2,0.1,1.64,2022-04-12
SOFTLOGIC FINANCE PLC,CRL.N0000,2127,7,8.3,8.2,8.8,8.2,8.8,0.5,6.02,2022-04-12
SOFTLOGIC HOLDINGS PLC,SHL.N0000,81677,65,29.2,30.0,32.5,26.0,29.7,0.5,1.71,2022-04-12
SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,246459,207,45.1,45.1,47.0,42.5,45.2,0.1,0.22,2022-04-12
SRI LANKA TELECOM PLC,SLTL.N0000,7095,36,35.8,39.0,39.0,35.0,35.0,-0.8,-2.23,2022-04-12
SUNSHINE HOLDINGS PLC,SUN.N0000,293204,232,34.0,30.0,34.0,30.0,31.6,-2.4,-7.06,2022-04-12
SWISSTEK (CEYLON) PLC,PARQ.N0000,111032,83,17.2,17.1,18.9,17.0,17.4,0.2,1.16,2022-04-12
TAL LANKA HOTELS PLC,TAJ.N0000,2,2,15.5,15.4,15.9,15.4,15.5,0.0,0.0,2022-04-12
TALAWAKELLE TEA ESTATES PLC,TPL.N0000,11600,13,42.0,45.5,45.5,41.0,41.5,-0.5,-1.19,2022-04-12
TANGERINE BEACH HOTELS PLC,TANG.N0000,117,5,40.5,35.6,40.0,35.5,36.9,-3.6,-8.89,2022-04-12
TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,450,3,27.1,27.0,27.0,27.0,27.0,-0.1,-0.37,2022-04-12
TEEJAY LANKA PLC,TJL.N0000,821912,133,39.5,40.0,41.0,39.0,40.0,0.5,1.27,2022-04-12
TESS AGRO PLC,TESS.X0000,110400,10,0.9,0.8,0.9,0.8,0.9,0.0,0.0,2022-04-12
TESS AGRO PLC,TESS.N0000,934650,34,1.1,1.2,1.3,1.1,1.2,0.1,9.09,2022-04-12
THE LIGHTHOUSE HOTEL PLC,LHL.N0000,3200,13,22.6,27.4,27.4,22.5,22.5,-0.1,-0.44,2022-04-12
THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,66100,14,12.1,12.0,13.4,11.5,11.5,-0.6,-4.96,2022-04-12
THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,335,2,7.2,6.9,7.0,6.9,6.9,-0.3,-4.17,2022-04-12
THE KINGSBURY PLC,SERV.N0000,87398,15,8.0,8.0,8.4,7.5,7.5,-0.5,-6.25,2022-04-12
THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,29161,15,50.1,52.0,52.0,49.0,49.1,-1.0,-2.0,2022-04-12
THREE ACRE FARMS PLC,TAFL.N0000,11201,28,170.0,165.25,165.25,156.0,159.5,-10.5,-6.18,2022-04-12
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,228596,69,30.1,30.0,34.5,29.0,29.5,-0.6,-1.99,2022-04-12
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,66190,70,24.5,24.2,25.0,23.1,23.6,-0.9,-3.67,2022-04-12
TRANS ASIA HOTELS PLC,TRAN.N0000,100,3,44.6,45.5,45.5,45.5,45.5,0.9,2.02,2022-04-12
UNION BANK OF COLOMBO PLC,UBC.N0000,398200,37,7.5,7.5,7.5,7.0,7.0,-0.5,-6.67,2022-04-12
UNISYST ENGINEERING PLC,ALUF.N0000,7375,26,11.3,9.9,11.3,9.5,10.6,-0.7,-6.19,2022-04-12
VALLIBEL FINANCE PLC,VFIN.N0000,23715,33,37.0,37.0,38.0,36.0,37.5,0.5,1.35,2022-04-12
VALLIBEL ONE PLC,VONE.N0000,176478,167,38.4,38.0,39.9,37.0,37.7,-0.7,-1.82,2022-04-12
VALLIBEL POWER ERATHNA PLC,VPEL.N0000,231951,95,7.0,7.0,7.1,6.9,7.0,0.0,0.0,2022-04-12
VIDULLANKA PLC,VLL.X0000,169803,30,5.5,5.2,5.5,5.0,5.0,-0.5,-9.09,2022-04-12
VIDULLANKA PLC,VLL.N0000,24585,7,6.6,6.5,7.0,6.5,7.0,0.4,6.06,2022-04-12
WASKADUWA BEACH RESORT PLC,CITW.N0000,70143,20,1.8,1.9,2.1,1.8,2.0,0.2,11.11,2022-04-12
WATAWALA PLANTATIONS PLC,WATA.N0000,128761,270,75.7,79.9,79.9,68.0,69.4,-6.3,-8.32,2022-04-12
WINDFORCE PLC,WIND.N0000,141351,130,15.8,15.6,15.6,14.9,15.0,-0.8,-5.06,2022-04-12
YORK ARCADE HOLDINGS PLC,YORK.N0000,103,2,128.5,150.0,154.0,150.0,153.5,25.0,19.46,2022-04-12
